============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2026 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026/launcher.log
EPOCH {"epoch": 78, "train_loss": 26.637670952933174, "val": {"loss": 11.872843636406792, "mae": 11.658785820007324, "mape": 0.1968369334936142}, "test_mixed": {"loss": 10.641941097804478, "mae": 10.630927085876465, "mape": 0.18077871203422546}, "test_workday": {"loss": 10.50979935604593, "mae": 10.534113883972168, "mape": 0.1804715245962143}, "test_holiday": {"loss": 10.86211864153544, "mae": 10.798812866210938, "mape": 0.18131136894226074}, "test_avg_mae": 10.666463375091553, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1380748246397291, "fpem/fusion_alpha_std": 0.10004883355328015, "fpem/fusion_alpha_min": 0.035158814383404596, "fpem/fusion_alpha_max": 0.34727575778961184, "fpem/env_route_loss": 17.333188365754626, "fpem/env_route_L_final": 9.302359045119513, "fpem/env_route_L_global": 9.354506583440871, "fpem/env_route_L_route_soft": 11.35634676615397, "fpem/env_route_L_expert": 11.76327956971668, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.302359045119513, "fpem/inv_pred_loss": 9.354506583440871, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 79, "train_loss": 26.62543369474865, "val": {"loss": 11.875101884206137, "mae": 11.660526275634766, "mape": 0.18256358802318573}, "test_mixed": {"loss": 10.697007410866874, "mae": 10.692575454711914, "mape": 0.16786767542362213}, "test_workday": {"loss": 10.541601429814877, "mae": 10.575160026550293, "mape": 0.1678057461977005}, "test_holiday": {"loss": 10.960800250371298, "mae": 10.896187782287598, "mape": 0.167975053191185}, "test_avg_mae": 10.735673904418945, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.13864079692534037, "fpem/fusion_alpha_std": 0.09490439288672947, "fpem/fusion_alpha_min": 0.03754180194366546, "fpem/fusion_alpha_max": 0.3324114274410974, "fpem/env_route_loss": 17.327125049772718, "fpem/env_route_L_final": 9.294326559702556, "fpem/env_route_L_global": 9.347976294017974, "fpem/env_route_L_route_soft": 11.357735724676223, "fpem/env_route_L_expert": 11.769652811686198, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.294326559702556, "fpem/inv_pred_loss": 9.347976294017974, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 80, "train_loss": 26.698942039126443, "val": {"loss": 11.81634913550483, "mae": 11.6008882522583, "mape": 0.18533723056316376}, "test_mixed": {"loss": 10.612996523720877, "mae": 10.605606079101562, "mape": 0.16947776079177856}, "test_workday": {"loss": 10.473303670468537, "mae": 10.503690719604492, "mape": 0.16963176429271698}, "test_holiday": {"loss": 10.846605976422628, "mae": 10.78233814239502, "mape": 0.16921064257621765}, "test_avg_mae": 10.643014430999756, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.13206924867062342, "fpem/fusion_alpha_std": 0.09103549523722558, "fpem/fusion_alpha_min": 0.03693892185886701, "fpem/fusion_alpha_max": 0.32204342101301464, "fpem/env_route_loss": 17.40140627906436, "fpem/env_route_L_final": 9.299669797079904, "fpem/env_route_L_global": 9.349661359332856, "fpem/env_route_L_route_soft": 11.454025441124326, "fpem/env_route_L_expert": 11.873618525550478, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.299669797079904, "fpem/inv_pred_loss": 9.349661359332856, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 81, "train_loss": 26.554187919980002, "val": {"loss": 11.902415752410889, "mae": 11.685127258300781, "mape": 0.19936402142047882}, "test_mixed": {"loss": 10.638350132533482, "mae": 10.622688293457031, "mape": 0.18171294033527374}, "test_workday": {"loss": 10.517329983089281, "mae": 10.538677215576172, "mape": 0.18194907903671265}, "test_holiday": {"loss": 10.836570978164673, "mae": 10.76837158203125, "mape": 0.18130339682102203}, "test_avg_mae": 10.653524398803711, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.13689468190783546, "fpem/fusion_alpha_std": 0.09160101839474269, "fpem/fusion_alpha_min": 0.039291455862777575, "fpem/fusion_alpha_max": 0.32621287263575055, "fpem/env_route_loss": 17.292775862557548, "fpem/env_route_L_final": 9.266259234292166, "fpem/env_route_L_global": 9.325051039741153, "fpem/env_route_L_route_soft": 11.345636567615328, "fpem/env_route_L_expert": 11.76849164508638, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.266259234292166, "fpem/inv_pred_loss": 9.325051039741153, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 82, "train_loss": 26.615600168137323, "val": {"loss": 11.796813752916124, "mae": 11.589056968688965, "mape": 0.1830284148454666}, "test_mixed": {"loss": 10.605514785221645, "mae": 10.592159271240234, "mape": 0.1674734652042389}, "test_workday": {"loss": 10.466187331987465, "mae": 10.48801326751709, "mape": 0.1674927920103073}, "test_holiday": {"loss": 10.838999112447103, "mae": 10.772761344909668, "mape": 0.16743993759155273}, "test_avg_mae": 10.630387306213379, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.14793476029520944, "fpem/fusion_alpha_std": 0.10492635610557738, "fpem/fusion_alpha_min": 0.03892557933217003, "fpem/fusion_alpha_max": 0.36391429390226093, "fpem/env_route_loss": 17.327737508501325, "fpem/env_route_L_final": 9.289329823993501, "fpem/env_route_L_global": 9.34515223730178, "fpem/env_route_L_route_soft": 11.364581235249837, "fpem/env_route_L_expert": 11.780585570562453, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.289329823993501, "fpem/inv_pred_loss": 9.34515223730178, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 83, "train_loss": 26.52382282075428, "val": {"loss": 11.742705080244276, "mae": 11.526310920715332, "mape": 0.18358300626277924}, "test_mixed": {"loss": 10.573875795091901, "mae": 10.55868148803711, "mape": 0.1684851050376892}, "test_workday": {"loss": 10.438566021297289, "mae": 10.457491874694824, "mape": 0.16837961971759796}, "test_holiday": {"loss": 10.798771619796753, "mae": 10.73415470123291, "mape": 0.16866803169250488}, "test_avg_mae": 10.595823287963867, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.14167444315694627, "fpem/fusion_alpha_std": 0.09880650934009325, "fpem/fusion_alpha_min": 0.039708065942284605, "fpem/fusion_alpha_max": 0.3477525860071182, "fpem/env_route_loss": 17.236561266581216, "fpem/env_route_L_final": 9.282685861133395, "fpem/env_route_L_global": 9.339188035329183, "fpem/env_route_L_route_soft": 11.242302785600934, "fpem/env_route_L_expert": 11.663619740804036, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.282685861133395, "fpem/inv_pred_loss": 9.339188035329183, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 84, "train_loss": 26.63499561491467, "val": {"loss": 11.87613476647271, "mae": 11.67186450958252, "mape": 0.18215610086917877}, "test_mixed": {"loss": 10.691050406864711, "mae": 10.686502456665039, "mape": 0.16829057037830353}, "test_workday": {"loss": 10.54292867494666, "mae": 10.575182914733887, "mape": 0.16811542212963104}, "test_holiday": {"loss": 10.941167831420898, "mae": 10.87954044342041, "mape": 0.16859427094459534}, "test_avg_mae": 10.727361679077148, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.15781181922980717, "fpem/fusion_alpha_std": 0.10842450867806162, "fpem/fusion_alpha_min": 0.0418702226486944, "fpem/fusion_alpha_max": 0.37856849815164295, "fpem/env_route_loss": 17.34092416309175, "fpem/env_route_L_final": 9.288144511268252, "fpem/env_route_L_global": 9.352488949185325, "fpem/env_route_L_route_soft": 11.388224138532365, "fpem/env_route_L_expert": 11.793337958199638, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.288144511268252, "fpem/inv_pred_loss": 9.352488949185325, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 85, "train_loss": 26.51590447198777, "val": {"loss": 11.78394005033705, "mae": 11.570351600646973, "mape": 0.18569007515907288}, "test_mixed": {"loss": 10.582029696873256, "mae": 10.571885108947754, "mape": 0.16998952627182007}, "test_workday": {"loss": 10.44626932558806, "mae": 10.47302532196045, "mape": 0.16996879875659943}, "test_holiday": {"loss": 10.808469295501709, "mae": 10.743321418762207, "mape": 0.17002548277378082}, "test_avg_mae": 10.608173370361328, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.14992125154960723, "fpem/fusion_alpha_std": 0.10518524575801123, "fpem/fusion_alpha_min": 0.04067192157464368, "fpem/fusion_alpha_max": 0.3724607010682424, "fpem/env_route_loss": 17.25215044475737, "fpem/env_route_L_final": 9.271297790890648, "fpem/env_route_L_global": 9.334257816133045, "fpem/env_route_L_route_soft": 11.282301957266672, "fpem/env_route_L_expert": 11.698508226303828, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.271297790890648, "fpem/inv_pred_loss": 9.334257816133045, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 86, "train_loss": 26.559734035673596, "val": {"loss": 11.82639831966824, "mae": 11.61471939086914, "mape": 0.1809694916009903}, "test_mixed": {"loss": 10.639882128579275, "mae": 10.634076118469238, "mape": 0.16647963225841522}, "test_workday": {"loss": 10.498202593430229, "mae": 10.526870727539062, "mape": 0.16666917502880096}, "test_holiday": {"loss": 10.877617279688517, "mae": 10.819982528686523, "mape": 0.16615091264247894}, "test_avg_mae": 10.673426628112793, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.14868684943233218, "fpem/fusion_alpha_std": 0.10372945529719194, "fpem/fusion_alpha_min": 0.04060186976123424, "fpem/fusion_alpha_max": 0.3639884555623645, "fpem/env_route_loss": 17.271828315371557, "fpem/env_route_L_final": 9.285601134527298, "fpem/env_route_L_global": 9.346610959370931, "fpem/env_route_L_route_soft": 11.28834321158273, "fpem/env_route_L_expert": 11.710277866181872, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.285601134527298, "fpem/inv_pred_loss": 9.346610959370931, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 87, "train_loss": 26.52049760364351, "val": {"loss": 11.836572329203287, "mae": 11.629539489746094, "mape": 0.18064215779304504}, "test_mixed": {"loss": 10.636199801308768, "mae": 10.6259183883667, "mape": 0.16593427956104279}, "test_workday": {"loss": 10.490520850471828, "mae": 10.518105506896973, "mape": 0.1659156233072281}, "test_holiday": {"loss": 10.881094574928284, "mae": 10.81287956237793, "mape": 0.16596662998199463}, "test_avg_mae": 10.665492534637451, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.15334485967954, "fpem/fusion_alpha_std": 0.10745405622181438, "fpem/fusion_alpha_min": 0.04132873703326498, "fpem/fusion_alpha_max": 0.3746423384972981, "fpem/env_route_loss": 17.248277954828172, "fpem/env_route_L_final": 9.2692153158642, "fpem/env_route_L_global": 9.333721901121594, "fpem/env_route_L_route_soft": 11.278435307457334, "fpem/env_route_L_expert": 11.69922479901995, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.2692153158642, "fpem/inv_pred_loss": 9.333721901121594, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
