============================================================
[START] 2026-07-13T11:38:24+00:00
EPOCH {"epoch": 4, "train_loss": 21.569630504789806, "val": {"loss": 179.05250930786133, "mae": 192.9821319580078, "mape": 8.588944435119629}, "test_mixed": {"loss": 179.95704193115233, "mae": 191.48736572265625, "mape": 8.305634498596191}, "test_workday": {"loss": 110.58066724694294, "mae": 114.08354949951172, "mape": 4.802217483520508}, "test_holiday": {"loss": 312.59348424275714, "mae": 325.7144775390625, "mape": 14.380958557128906}, "test_avg_mae": 219.8990135192871, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3874378953661237, "fpem/env_exogenous_load_embedding_norm": 1.3164072297868274, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.005510827808805088, "fpem/loss_env_hour": 1.0146123545510428, "fpem/loss_env_rush": 0.5747569837740489, "fpem/env_day_acc": 0.9988095238095238, "fpem/env_hour_acc": 0.5803571428571429, "fpem/env_rush_acc": 0.7309523809523809, "fpem/loss_env_supcon": 0.3763120455401284, "fpem/env_supcon_valid_pairs": 85.46666666666667, "fpem/loss_inv_env_adv": 2.12003763516744, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5339285714285714, "fpem/inv_rush_acc": 0.7494047619047619, "fpem/loss_cross_cov_sep": 1.6524365556896165e-06, "fpem/club_fit_loss": 420.1442115420387, "fpem/club_upper": 0.27284753382915544, "fpem/primary_loss": 22.249665850684757, "fpem/inv_pred_loss": 22.249665850684757, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=105
EPOCH {"epoch": 5, "train_loss": 81.66249927339099, "val": {"loss": 17.945874373118084, "mae": 17.69588851928711, "mape": 0.32694584131240845}, "test_mixed": {"loss": 18.839588982718332, "mae": 18.249313354492188, "mape": 0.316784530878067}, "test_workday": {"loss": 19.217042591260828, "mae": 18.488595962524414, "mape": 0.3204115927219391}, "test_holiday": {"loss": 18.070907990137737, "mae": 17.834369659423828, "mape": 0.3104947805404663}, "test_avg_mae": 18.16148281097412, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.340556932630993, "fpem/env_exogenous_load_embedding_norm": 1.3031007108234225, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.04192729584784025, "fpem/fusion_alpha_std": 0.024341773246193216, "fpem/fusion_alpha_min": 0.01791016459409591, "fpem/fusion_alpha_max": 0.10467719903127068, "fpem/env_route_loss": 58.46242951892671, "fpem/env_route_L_final": 23.049380983625138, "fpem/env_route_L_global": 20.51925457545689, "fpem/env_route_L_route_soft": 44.67818327404204, "fpem/env_route_L_expert": 65.2967284429641, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.7305195848679259, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": -0.018274404108524323, "fpem/expert_prediction_pairwise_cosine": 0.7305195848679259, "fpem/expert_collapse_warning": 0.9809523809523809, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 44.6308261908236, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.5102357702595847, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.2990046900436504, "fpem/loss_env_hour": 1.1876632040455228, "fpem/loss_env_rush": 0.5799159206095196, "fpem/env_day_acc": 0.893452380952381, "fpem/env_hour_acc": 0.5047619047619047, "fpem/env_rush_acc": 0.7035714285714286, "fpem/loss_env_supcon": 0.8222407658185278, "fpem/env_supcon_valid_pairs": 84.0952380952381, "fpem/loss_inv_env_adv": 2.09979076726096, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.6452380952380953, "fpem/inv_rush_acc": 0.7559523809523809, "fpem/loss_cross_cov_sep": 1.1905784278843341e-05, "fpem/club_fit_loss": 98.54082249232701, "fpem/club_upper": 0.12354358917190915, "fpem/primary_loss": 23.049380983625138, "fpem/inv_pred_loss": 20.51925457545689, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 6, "train_loss": 32.18528693062918, "val": {"loss": 15.073907534281412, "mae": 14.988091468811035, "mape": 0.22783203423023224}, "test_mixed": {"loss": 15.234150750296456, "mae": 15.081952095031738, "mape": 0.2212965488433838}, "test_workday": {"loss": 15.17137743079144, "mae": 15.035348892211914, "mape": 0.22139903903007507}, "test_holiday": {"loss": 15.306662956873575, "mae": 15.162765502929688, "mape": 0.22111883759498596}, "test_avg_mae": 15.0990571975708, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3787865048363095, "fpem/env_exogenous_load_embedding_norm": 1.3831406956627255, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.31469314460243497, "fpem/fusion_alpha_std": 0.09363713901312579, "fpem/fusion_alpha_min": 0.18090869933366777, "fpem/fusion_alpha_max": 0.5150957564512889, "fpem/env_route_loss": 32.08688839503697, "fpem/env_route_L_final": 17.023090589614142, "fpem/env_route_L_global": 17.805207806541805, "fpem/env_route_L_route_soft": 19.739091482616605, "fpem/env_route_L_expert": 25.87542259579613, "fpem/env_route_L_router_oracle": 6.268567333994348e-09, "fpem/env_route_L_balance": 4.596690834004105e-09, "fpem/env_route_L_diverse": 0.9583750457990737, "fpem/env_route_entropy": 1.0900377909342447, "fpem/env_route_q_max_mean": 0.3735771227450598, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0900377909342447, "fpem/route_mean_distribution_entropy": 1.0986122892016457, "fpem/effective_expert_number": 2.999999934151059, "fpem/max_expert_usage_ratio": 0.45416666666666666, "fpem/min_expert_usage_ratio": 0.20952380952380953, "fpem/prototype_pairwise_cosine": -0.010578653677588418, "fpem/expert_prediction_pairwise_cosine": 0.9583750457990737, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.3428571428571425, "fpem/env_route_oracle_count_head_0": 5.3428571428571425, "fpem/route_count_env_head_0": 5.3428571428571425, "fpem/route_soft_mean_expert_0": 0.33331684725625177, "fpem/route_hard_count_expert_0": 5.3428571428571425, "fpem/env_route_count_head_1": 4.628571428571429, "fpem/env_route_oracle_count_head_1": 4.628571428571429, "fpem/route_count_env_head_1": 4.628571428571429, "fpem/route_soft_mean_expert_1": 0.33334220676195053, "fpem/route_hard_count_expert_1": 4.628571428571429, "fpem/env_route_count_head_2": 6.0285714285714285, "fpem/env_route_oracle_count_head_2": 6.0285714285714285, "fpem/route_count_env_head_2": 6.0285714285714285, "fpem/route_soft_mean_expert_2": 0.3333409491039458, "fpem/route_hard_count_expert_2": 6.0285714285714285, "fpem/future_mi_loss": 0.38523556760379246, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.4680934031804403, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4292767162833895, "fpem/loss_env_hour": 1.2317333913984754, "fpem/loss_env_rush": 0.5353389703092121, "fpem/env_day_acc": 0.830952380952381, "fpem/env_hour_acc": 0.5154761904761904, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 1.1659076758793423, "fpem/env_supcon_valid_pairs": 83.42857142857143, "fpem/loss_inv_env_adv": 2.0411164692470005, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5964285714285714, "fpem/inv_rush_acc": 0.7583333333333333, "fpem/loss_cross_cov_sep": 1.834027455818917e-05, "fpem/club_fit_loss": 67.57857796805246, "fpem/club_upper": 0.18181354517028445, "fpem/primary_loss": 17.023090589614142, "fpem/inv_pred_loss": 17.805207806541805, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 7, "train_loss": 43.309842972528365, "val": {"loss": 13.464973820580376, "mae": 13.330824851989746, "mape": 0.21654842793941498}, "test_mixed": {"loss": 13.303106934683663, "mae": 13.205227851867676, "mape": 0.20728208124637604}, "test_workday": {"loss": 13.156135020048723, "mae": 13.109075546264648, "mape": 0.20792369544506073}, "test_holiday": {"loss": 13.546107769012451, "mae": 13.371966361999512, "mape": 0.2061694711446762}, "test_avg_mae": 13.24052095413208, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4437816733405704, "fpem/env_exogenous_load_embedding_norm": 1.4730432726088025, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.54198133065587, "fpem/fusion_alpha_std": 0.10170462837531453, "fpem/fusion_alpha_min": 0.38167624260698046, "fpem/fusion_alpha_max": 0.7354772658575148, "fpem/env_route_loss": 26.591021110897973, "fpem/env_route_L_final": 14.423638843354725, "fpem/env_route_L_global": 16.711440040951683, "fpem/env_route_L_route_soft": 16.019792565845307, "fpem/env_route_L_expert": 20.69012136913481, "fpem/env_route_L_router_oracle": 6.779415570722422e-09, "fpem/env_route_L_balance": 4.644846405127928e-11, "fpem/env_route_L_diverse": 0.9730786982036772, "fpem/env_route_entropy": 1.0888811610993885, "fpem/env_route_q_max_mean": 0.38005551099777224, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0888811610993885, "fpem/route_mean_distribution_entropy": 1.098612306231544, "fpem/effective_expert_number": 2.999999988646734, "fpem/max_expert_usage_ratio": 0.48333333333333334, "fpem/min_expert_usage_ratio": 0.18511904761904763, "fpem/prototype_pairwise_cosine": -0.0031866457835089284, "fpem/expert_prediction_pairwise_cosine": 0.9730786982036772, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.0476190476190474, "fpem/env_route_oracle_count_head_0": 4.0476190476190474, "fpem/route_count_env_head_0": 4.0476190476190474, "fpem/route_soft_mean_expert_0": 0.33333002726236977, "fpem/route_hard_count_expert_0": 4.0476190476190474, "fpem/env_route_count_head_1": 4.809523809523809, "fpem/env_route_oracle_count_head_1": 4.809523809523809, "fpem/route_count_env_head_1": 4.809523809523809, "fpem/route_soft_mean_expert_1": 0.33333321611086525, "fpem/route_hard_count_expert_1": 4.809523809523809, "fpem/env_route_count_head_2": 7.142857142857143, "fpem/env_route_oracle_count_head_2": 7.142857142857143, "fpem/route_count_env_head_2": 7.142857142857143, "fpem/route_soft_mean_expert_2": 0.33333676003274465, "fpem/route_hard_count_expert_2": 7.142857142857143, "fpem/future_mi_loss": 0.30244964134125485, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.371992480187189, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4807425923290707, "fpem/loss_env_hour": 1.2334698847361973, "fpem/loss_env_rush": 0.5326460917790731, "fpem/env_day_acc": 0.7654761904761904, "fpem/env_hour_acc": 0.5267857142857143, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 1.1893527150154113, "fpem/env_supcon_valid_pairs": 85.06666666666666, "fpem/loss_inv_env_adv": 2.022040251323155, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5678571428571428, "fpem/inv_rush_acc": 0.7678571428571429, "fpem/loss_cross_cov_sep": 2.59033859038027e-05, "fpem/club_fit_loss": 66.39042154947917, "fpem/club_upper": 0.2503464596612113, "fpem/primary_loss": 14.423638843354725, "fpem/inv_pred_loss": 16.711440040951683, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
