============================================================
[START] 2026-07-15T16:25:29+08:00
EPOCH {"epoch": 55, "train_loss": 26.618088077363513, "val": {"loss": 12.029453118642172, "mae": 11.786975860595703, "mape": 0.20774336159229279}, "test_mixed": {"loss": 10.766859081813267, "mae": 10.744874000549316, "mape": 0.1931808590888977}, "test_workday": {"loss": 10.656459435172703, "mae": 10.666813850402832, "mape": 0.1929149478673935}, "test_holiday": {"loss": 10.945491075515747, "mae": 10.880241394042969, "mape": 0.19364194571971893}, "test_avg_mae": 10.7735276222229, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.864459196726481, "fpem/env_exogenous_load_embedding_norm": 1.9965154341288975, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.8183595203218, "fpem/env_route_L_final": 9.80950874146961, "fpem/env_route_L_global": 49.65238934471493, "fpem/env_route_L_route_soft": 9.80950874146961, "fpem/env_route_L_expert": 10.437763232276554, "fpem/env_route_L_router_oracle": -4.569455379156905e-09, "fpem/env_route_L_balance": 0.00014362653756896698, "fpem/env_route_L_diverse": 0.9996491454896472, "fpem/env_route_L_proto_align": -0.34636105582827614, "fpem/env_route_entropy": 1.0974785350617908, "fpem/env_route_q_max_mean": 0.3510417688460577, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9982870209784734, "fpem/hyper_delta_norm": 1.7371075448535738, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0974785350617908, "fpem/route_mean_distribution_entropy": 1.097969659169515, "fpem/effective_expert_number": 2.9980728058587935, "fpem/max_expert_usage_ratio": 0.8047619047619048, "fpem/min_expert_usage_ratio": 0.03869047619047619, "fpem/prototype_pairwise_cosine": 0.2871307066508702, "fpem/expert_prediction_pairwise_cosine": 0.9996491454896472, "fpem/expert_collapse_warning": 0.19047619047619047, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 1.4952380952380953, "fpem/env_route_oracle_count_head_0": 1.4952380952380953, "fpem/route_count_env_head_0": 1.4952380952380953, "fpem/route_soft_mean_expert_0": 0.32667492770013357, "fpem/route_hard_count_expert_0": 1.4952380952380953, "fpem/hyper_alpha_head_0": 0.9988050335929507, "fpem/hyper_gamma_norm_head_0": 10.487172017778668, "fpem/hyper_beta_norm_head_0": 0.8468751799492609, "fpem/env_route_count_head_1": 12.876190476190477, "fpem/env_route_oracle_count_head_1": 12.876190476190477, "fpem/route_count_env_head_1": 12.876190476190477, "fpem/route_soft_mean_expert_1": 0.349147127355848, "fpem/route_hard_count_expert_1": 12.876190476190477, "fpem/hyper_alpha_head_1": 0.998472341469356, "fpem/hyper_gamma_norm_head_1": 10.45054118746803, "fpem/hyper_beta_norm_head_1": 0.8455670158068339, "fpem/env_route_count_head_2": 1.6285714285714286, "fpem/env_route_oracle_count_head_2": 1.6285714285714286, "fpem/route_count_env_head_2": 1.6285714285714286, "fpem/route_soft_mean_expert_2": 0.32417794863382976, "fpem/route_hard_count_expert_2": 1.6285714285714286, "fpem/hyper_alpha_head_2": 0.9975836407570612, "fpem/hyper_gamma_norm_head_2": 10.543447630746025, "fpem/hyper_beta_norm_head_2": 0.869365630263374, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.80950874146961, "fpem/inv_pred_loss": 49.65238934471493, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5
EPOCH {"epoch": 56, "train_loss": 26.123103060041156, "val": {"loss": 11.93992665078905, "mae": 11.695062637329102, "mape": 0.18853633105754852}, "test_mixed": {"loss": 10.753690038408552, "mae": 10.714795112609863, "mape": 0.17634572088718414}, "test_workday": {"loss": 10.656059223672617, "mae": 10.642292976379395, "mape": 0.1760883927345276}, "test_holiday": {"loss": 10.906998236974081, "mae": 10.840522766113281, "mape": 0.1767919361591339}, "test_avg_mae": 10.741407871246338, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.861492479415167, "fpem/env_exogenous_load_embedding_norm": 1.9947417429515293, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.487996546427407, "fpem/env_route_L_final": 9.615463647388276, "fpem/env_route_L_global": 49.6147699265253, "fpem/env_route_L_route_soft": 9.615463647388276, "fpem/env_route_L_expert": 10.242352122352237, "fpem/env_route_L_router_oracle": -4.625570284471927e-09, "fpem/env_route_L_balance": 7.302036519831744e-05, "fpem/env_route_L_diverse": 0.9996960248265948, "fpem/env_route_L_proto_align": -0.3670496032351539, "fpem/env_route_entropy": 1.0975244283676147, "fpem/env_route_q_max_mean": 0.35129994182359603, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9983390575363522, "fpem/hyper_delta_norm": 1.7257039615086147, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0975244283676147, "fpem/route_mean_distribution_entropy": 1.0982844670613607, "fpem/effective_expert_number": 2.999016711825416, "fpem/max_expert_usage_ratio": 0.6071428571428571, "fpem/min_expert_usage_ratio": 0.05892857142857143, "fpem/prototype_pairwise_cosine": 0.2997012081600371, "fpem/expert_prediction_pairwise_cosine": 0.9996960248265948, "fpem/expert_collapse_warning": 0.18095238095238095, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 1.2285714285714286, "fpem/env_route_oracle_count_head_0": 1.2285714285714286, "fpem/route_count_env_head_0": 1.2285714285714286, "fpem/route_soft_mean_expert_0": 0.3249662268729437, "fpem/route_hard_count_expert_0": 1.2285714285714286, "fpem/hyper_alpha_head_0": 0.9987770540373666, "fpem/hyper_gamma_norm_head_0": 10.429846463884626, "fpem/hyper_beta_norm_head_0": 0.8380756077312288, "fpem/env_route_count_head_1": 8.4, "fpem/env_route_oracle_count_head_1": 8.4, "fpem/route_count_env_head_1": 8.4, "fpem/route_soft_mean_expert_1": 0.3424339016278585, "fpem/route_hard_count_expert_1": 8.4, "fpem/hyper_alpha_head_1": 0.9984908177739098, "fpem/hyper_gamma_norm_head_1": 10.445913905189151, "fpem/hyper_beta_norm_head_1": 0.8404878866104852, "fpem/env_route_count_head_2": 6.371428571428571, "fpem/env_route_oracle_count_head_2": 6.371428571428571, "fpem/route_count_env_head_2": 6.371428571428571, "fpem/route_soft_mean_expert_2": 0.3325998802979787, "fpem/route_hard_count_expert_2": 6.371428571428571, "fpem/hyper_alpha_head_2": 0.9977492394901457, "fpem/hyper_gamma_norm_head_2": 10.506208147321429, "fpem/hyper_beta_norm_head_2": 0.8619009670757112, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.615463647388276, "fpem/inv_pred_loss": 49.6147699265253, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=32
EPOCH {"epoch": 57, "train_loss": 26.169843019757952, "val": {"loss": 11.927700069215563, "mae": 11.693646430969238, "mape": 0.1989128440618515}, "test_mixed": {"loss": 10.695778438023158, "mae": 10.674543380737305, "mape": 0.18503440916538239}, "test_workday": {"loss": 10.584988055021867, "mae": 10.593923568725586, "mape": 0.18441158533096313}, "test_holiday": {"loss": 10.87373149394989, "mae": 10.814347267150879, "mape": 0.18611446022987366}, "test_avg_mae": 10.704135417938232, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8593632857004803, "fpem/env_exogenous_load_embedding_norm": 1.9898147060757592, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.549272573561897, "fpem/env_route_L_final": 9.652492423284622, "fpem/env_route_L_global": 49.282472301664804, "fpem/env_route_L_route_soft": 9.652492423284622, "fpem/env_route_L_expert": 10.271458407810757, "fpem/env_route_L_router_oracle": -5.351788813170867e-09, "fpem/env_route_L_balance": 0.00013677032779274407, "fpem/env_route_L_diverse": 0.999693348861876, "fpem/env_route_L_proto_align": -0.3765207577319372, "fpem/env_route_entropy": 1.0966558127176194, "fpem/env_route_q_max_mean": 0.3595394690831502, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9980242922192528, "fpem/hyper_delta_norm": 1.747066947392055, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0966558127176194, "fpem/route_mean_distribution_entropy": 1.0979986928758168, "fpem/effective_expert_number": 2.9981599467141287, "fpem/max_expert_usage_ratio": 0.655952380952381, "fpem/min_expert_usage_ratio": 0.005952380952380952, "fpem/prototype_pairwise_cosine": 0.31289094544592355, "fpem/expert_prediction_pairwise_cosine": 0.999693348861876, "fpem/expert_collapse_warning": 0.7714285714285715, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 0.09523809523809523, "fpem/env_route_oracle_count_head_0": 0.09523809523809523, "fpem/route_count_env_head_0": 0.09523809523809523, "fpem/route_soft_mean_expert_0": 0.3210110792091915, "fpem/route_hard_count_expert_0": 0.09523809523809523, "fpem/hyper_alpha_head_0": 0.998680487700871, "fpem/hyper_gamma_norm_head_0": 10.518325878324962, "fpem/hyper_beta_norm_head_0": 0.8435244713510786, "fpem/env_route_count_head_1": 5.666666666666667, "fpem/env_route_oracle_count_head_1": 5.666666666666667, "fpem/route_count_env_head_1": 5.666666666666667, "fpem/route_soft_mean_expert_1": 0.33378780143601555, "fpem/route_hard_count_expert_1": 5.666666666666667, "fpem/hyper_alpha_head_1": 0.9977111237389701, "fpem/hyper_gamma_norm_head_1": 10.48870742434547, "fpem/hyper_beta_norm_head_1": 0.8421746327763512, "fpem/env_route_count_head_2": 10.238095238095237, "fpem/env_route_oracle_count_head_2": 10.238095238095237, "fpem/route_count_env_head_2": 10.238095238095237, "fpem/route_soft_mean_expert_2": 0.34520112701824734, "fpem/route_hard_count_expert_2": 10.238095238095237, "fpem/hyper_alpha_head_2": 0.9976811931246803, "fpem/hyper_gamma_norm_head_2": 10.569319343566894, "fpem/hyper_beta_norm_head_2": 0.8644674363590422, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.652492423284622, "fpem/inv_pred_loss": 49.282472301664804, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=9
