============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2025 gpu=1 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025/launcher.log
EPOCH {"epoch": 50, "train_loss": 26.089622206914992, "val": {"loss": 11.412315766016642, "mae": 11.219111442565918, "mape": 0.21186119318008423}, "test_mixed": {"loss": 10.308719253540039, "mae": 10.281011581420898, "mape": 0.19776631891727448}, "test_workday": {"loss": 10.186302931412406, "mae": 10.191961288452148, "mape": 0.1984734982252121}, "test_holiday": {"loss": 10.51428778966268, "mae": 10.43603801727295, "mape": 0.1965351551771164}, "test_avg_mae": 10.313999652862549, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11381427766311736, "fpem/fusion_alpha_std": 0.08525817085589682, "fpem/fusion_alpha_min": 0.029974183103158362, "fpem/fusion_alpha_max": 0.2960730708780743, "fpem/env_route_loss": 17.09481411888486, "fpem/env_route_L_final": 8.99568529583159, "fpem/env_route_L_global": 9.035471934363956, "fpem/env_route_L_route_soft": 11.42601239340646, "fpem/env_route_L_expert": 11.930613218035017, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.99568529583159, "fpem/inv_pred_loss": 9.035471934363956, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 51, "train_loss": 26.052659043811616, "val": {"loss": 11.36441273159451, "mae": 11.173864364624023, "mape": 0.20967675745487213}, "test_mixed": {"loss": 10.275129631587438, "mae": 10.248373985290527, "mape": 0.1950245052576065}, "test_workday": {"loss": 10.144044606581978, "mae": 10.15099811553955, "mape": 0.19567279517650604}, "test_holiday": {"loss": 10.495919545491537, "mae": 10.417895317077637, "mape": 0.19389589130878448}, "test_avg_mae": 10.284446716308594, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11939586989936374, "fpem/fusion_alpha_std": 0.0839348515052171, "fpem/fusion_alpha_min": 0.032977498571077984, "fpem/fusion_alpha_max": 0.2941516195734342, "fpem/env_route_loss": 17.069285556248257, "fpem/env_route_L_final": 8.983670025780087, "fpem/env_route_L_global": 9.030930373782203, "fpem/env_route_L_route_soft": 11.40949786049979, "fpem/env_route_L_expert": 11.904333269028436, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.983670025780087, "fpem/inv_pred_loss": 9.030930373782203, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 52, "train_loss": 25.966650445120674, "val": {"loss": 11.350085735321045, "mae": 11.149325370788574, "mape": 0.20469719171524048}, "test_mixed": {"loss": 10.249906948634557, "mae": 10.21505069732666, "mape": 0.190612331032753}, "test_workday": {"loss": 10.129934849946395, "mae": 10.126319885253906, "mape": 0.1913423240184784}, "test_holiday": {"loss": 10.450348059336344, "mae": 10.369522094726562, "mape": 0.1893414705991745}, "test_avg_mae": 10.247920989990234, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12306208858887355, "fpem/fusion_alpha_std": 0.09421111622026988, "fpem/fusion_alpha_min": 0.029436331295541355, "fpem/fusion_alpha_max": 0.3202241693224226, "fpem/env_route_loss": 17.006236194428944, "fpem/env_route_L_final": 8.962174338386172, "fpem/env_route_L_global": 9.011849889301118, "fpem/env_route_L_route_soft": 11.348501768566313, "fpem/env_route_L_expert": 11.84905476343064, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.962174338386172, "fpem/inv_pred_loss": 9.011849889301118, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 53, "train_loss": 25.984251839773997, "val": {"loss": 11.322351932525635, "mae": 11.127215385437012, "mape": 0.19708101451396942}, "test_mixed": {"loss": 10.264531081063407, "mae": 10.240555763244629, "mape": 0.18403054773807526}, "test_workday": {"loss": 10.121692118437394, "mae": 10.133200645446777, "mape": 0.184525266289711}, "test_holiday": {"loss": 10.507808844248453, "mae": 10.427444458007812, "mape": 0.18316924571990967}, "test_avg_mae": 10.280322551727295, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11200927176645824, "fpem/fusion_alpha_std": 0.0867614538541862, "fpem/fusion_alpha_min": 0.026007934402497043, "fpem/fusion_alpha_max": 0.2955760801122302, "fpem/env_route_loss": 17.026756513686408, "fpem/env_route_L_final": 8.959128207252139, "fpem/env_route_L_global": 9.00092852456229, "fpem/env_route_L_route_soft": 11.379519190107073, "fpem/env_route_L_expert": 11.889343824840727, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.959128207252139, "fpem/inv_pred_loss": 9.00092852456229, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 54, "train_loss": 25.970508430117654, "val": {"loss": 11.318479379018148, "mae": 11.12565803527832, "mape": 0.19706991314888}, "test_mixed": {"loss": 10.234087085723877, "mae": 10.211700439453125, "mape": 0.18390461802482605}, "test_workday": {"loss": 10.104463328485904, "mae": 10.118719100952148, "mape": 0.1845192164182663}, "test_holiday": {"loss": 10.452163457870483, "mae": 10.373570442199707, "mape": 0.18283461034297943}, "test_avg_mae": 10.246144771575928, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11954962206738336, "fpem/fusion_alpha_std": 0.09373282027386484, "fpem/fusion_alpha_min": 0.026624312118760176, "fpem/fusion_alpha_max": 0.32228604214532036, "fpem/env_route_loss": 17.013321540469214, "fpem/env_route_L_final": 8.960003512246269, "fpem/env_route_L_global": 9.003209622701009, "fpem/env_route_L_route_soft": 11.357625425429571, "fpem/env_route_L_expert": 11.872526068914505, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.960003512246269, "fpem/inv_pred_loss": 9.003209622701009, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 55, "train_loss": 25.912653950282504, "val": {"loss": 11.356588019265068, "mae": 11.168329238891602, "mape": 0.1991593986749649}, "test_mixed": {"loss": 10.267027500697544, "mae": 10.240816116333008, "mape": 0.1851647049188614}, "test_workday": {"loss": 10.13325662198274, "mae": 10.143580436706543, "mape": 0.1858653575181961}, "test_holiday": {"loss": 10.493399421374003, "mae": 10.410094261169434, "mape": 0.1839449107646942}, "test_avg_mae": 10.276837348937988, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11924990344615209, "fpem/fusion_alpha_std": 0.09755228562724022, "fpem/fusion_alpha_min": 0.026398555295807976, "fpem/fusion_alpha_max": 0.32911593204452877, "fpem/env_route_loss": 16.960575103759766, "fpem/env_route_L_final": 8.950610637664795, "fpem/env_route_L_global": 8.997566899799166, "fpem/env_route_L_route_soft": 11.297673134576707, "fpem/env_route_L_expert": 11.805639566693987, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.950610637664795, "fpem/inv_pred_loss": 8.997566899799166, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 56, "train_loss": 26.059124283563524, "val": {"loss": 11.353339619106716, "mae": 11.159482955932617, "mape": 0.20185869932174683}, "test_mixed": {"loss": 10.234246253967285, "mae": 10.208620071411133, "mape": 0.1873907744884491}, "test_workday": {"loss": 10.106003263722295, "mae": 10.116741180419922, "mape": 0.18816867470741272}, "test_holiday": {"loss": 10.450440168380737, "mae": 10.368571281433105, "mape": 0.18603654205799103}, "test_avg_mae": 10.242656230926514, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12296537639839308, "fpem/fusion_alpha_std": 0.09598430267402104, "fpem/fusion_alpha_min": 0.028102319856129942, "fpem/fusion_alpha_max": 0.3229633713052386, "fpem/env_route_loss": 17.07468920208159, "fpem/env_route_L_final": 8.982934906369163, "fpem/env_route_L_global": 9.032996168590728, "fpem/env_route_L_route_soft": 11.41680550348191, "fpem/env_route_L_expert": 11.91675789242699, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.982934906369163, "fpem/inv_pred_loss": 9.032996168590728, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 57, "train_loss": 25.90089765276228, "val": {"loss": 11.346409532758924, "mae": 11.146453857421875, "mape": 0.20993660390377045}, "test_mixed": {"loss": 10.239303588867188, "mae": 10.210022926330566, "mape": 0.1952262818813324}, "test_workday": {"loss": 10.113385718801748, "mae": 10.11693000793457, "mape": 0.19608841836452484}, "test_holiday": {"loss": 10.450918912887573, "mae": 10.372086524963379, "mape": 0.1937253326177597}, "test_avg_mae": 10.244508266448975, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11451098039036706, "fpem/fusion_alpha_std": 0.09334899602191789, "fpem/fusion_alpha_min": 0.02421016710854712, "fpem/fusion_alpha_max": 0.3183346443233036, "fpem/env_route_loss": 16.965487007867722, "fpem/env_route_L_final": 8.934683186667305, "fpem/env_route_L_global": 8.976331329345703, "fpem/env_route_L_route_soft": 11.32758266812279, "fpem/env_route_L_expert": 11.835062417529878, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.934683186667305, "fpem/inv_pred_loss": 8.976331329345703, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 58, "train_loss": 25.877027348109653, "val": {"loss": 11.441339545779758, "mae": 11.241180419921875, "mape": 0.20987308025360107}, "test_mixed": {"loss": 10.296946116856166, "mae": 10.26596450805664, "mape": 0.19527891278266907}, "test_workday": {"loss": 10.176058167996613, "mae": 10.181549072265625, "mape": 0.1964695304632187}, "test_holiday": {"loss": 10.499973893165588, "mae": 10.412920951843262, "mape": 0.19320614635944366}, "test_avg_mae": 10.297235012054443, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11961051041171664, "fpem/fusion_alpha_std": 0.09793101261769022, "fpem/fusion_alpha_min": 0.024683219318588575, "fpem/fusion_alpha_max": 0.3244996468935694, "fpem/env_route_loss": 16.94117679595947, "fpem/env_route_L_final": 8.942336146036784, "fpem/env_route_L_global": 8.987489318847656, "fpem/env_route_L_route_soft": 11.28584958031064, "fpem/env_route_L_expert": 11.779578862871443, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.942336146036784, "fpem/inv_pred_loss": 8.987489318847656, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 59, "train_loss": 25.922807766142345, "val": {"loss": 11.428090863757664, "mae": 11.241378784179688, "mape": 0.19575677812099457}, "test_mixed": {"loss": 10.341529042380197, "mae": 10.327791213989258, "mape": 0.18347761034965515}, "test_workday": {"loss": 10.19517828070599, "mae": 10.218140602111816, "mape": 0.18412262201309204}, "test_holiday": {"loss": 10.592257738113403, "mae": 10.518680572509766, "mape": 0.18235470354557037}, "test_avg_mae": 10.368410587310791, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12424501620587848, "fpem/fusion_alpha_std": 0.09421661645174026, "fpem/fusion_alpha_min": 0.029794025660625525, "fpem/fusion_alpha_max": 0.3215325687612806, "fpem/env_route_loss": 16.974338513328917, "fpem/env_route_L_final": 8.943780222393217, "fpem/env_route_L_global": 8.98906488418579, "fpem/env_route_L_route_soft": 11.330140259152367, "fpem/env_route_L_expert": 11.827440606980097, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.943780222393217, "fpem/inv_pred_loss": 8.98906488418579, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
